2020-06-30 17:35:42,127 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2020-06-30 17:35:42,158 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2020-06-30 17:35:42,158 INFO  Logger.cs: 73 - Commit version 1.5.1-0-g916b5db
2020-06-30 17:35:42,158 INFO  Logger.cs: 74 - Build version 1.5.7152.31018
2020-06-30 17:35:42,174 INFO  SwAddin.cs: 250 - Adding Assembly export to file menu
2020-06-30 17:35:42,174 INFO  SwAddin.cs: 253 - Adding Part export to file menu
2020-06-30 17:35:42,252 INFO  SwAddin.cs: 218 - Connecting plugin to SolidWorks
2020-06-30 17:38:21,671 INFO  SwAddin.cs: 271 - Assembly export called for file Copy of FullAssemV2
2020-06-30 17:38:21,671 INFO  SwAddin.cs: 276 - Save is required
2020-06-30 17:38:21,671 INFO  SwAddin.cs: 290 - Saving assembly
2020-06-30 17:38:23,556 INFO  SwAddin.cs: 293 - Opening property manager
2020-06-30 17:38:23,634 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Copy of FullAssemV2
2020-06-30 17:38:23,712 INFO  ExportHelperExtension.cs: 1142 - Found 44 in Copy of FullAssemV2
2020-06-30 17:38:23,712 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Copy of FullAssemV2
2020-06-30 17:38:23,728 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-06-30 17:38:23,728 INFO  ExportHelperExtension.cs: 1167 - 5 components to check
2020-06-30 17:38:23,728 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Copy of legAssem-3
2020-06-30 17:38:23,728 INFO  ExportHelperExtension.cs: 1142 - Found 41 in Copy of legAssem-3
2020-06-30 17:38:23,728 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Copy of legAssem-3
2020-06-30 17:38:23,728 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Copy of legAssem-1
2020-06-30 17:38:23,759 INFO  ExportHelperExtension.cs: 1142 - Found 41 in Copy of legAssem-1
2020-06-30 17:38:23,759 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Copy of legAssem-1
2020-06-30 17:38:23,759 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Copy of legAssem-4
2020-06-30 17:38:23,759 INFO  ExportHelperExtension.cs: 1142 - Found 41 in Copy of legAssem-4
2020-06-30 17:38:23,759 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Copy of legAssem-4
2020-06-30 17:38:23,759 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Copy of legAssem-2
2020-06-30 17:38:23,759 INFO  ExportHelperExtension.cs: 1142 - Found 41 in Copy of legAssem-2
2020-06-30 17:38:23,759 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Copy of legAssem-2
